#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 409468928 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2827), pid=18699, tid=140510866491136
#
# JRE version: OpenJDK Runtime Environment (7.0_111-b01) (build 1.7.0_111-b01)
# Java VM: OpenJDK 64-Bit Server VM (24.111-b01 mixed mode linux-amd64 compressed oops)
# Derivative: IcedTea 2.6.7
# Distribution: Debian GNU/Linux 8.6 (jessie), package 7u111-2.6.7-2~deb8u1
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007fcb48071000):  VMThread [stack: 0x00007fcb3c38c000,0x00007fcb3c48d000] [id=18708]

Stack: [0x00007fcb3c38c000,0x00007fcb3c48d000],  sp=0x00007fcb3c48b4e0,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x98e646]
V  [libjvm.so+0x4980c2]
V  [libjvm.so+0x7ff3db]
V  [libjvm.so+0x7f99fe]
V  [libjvm.so+0x86db6b]
V  [libjvm.so+0x86ea23]
V  [libjvm.so+0x86f13b]
V  [libjvm.so+0x86b1c1]
V  [libjvm.so+0x86ba38]
V  [libjvm.so+0x822a73]
V  [libjvm.so+0x98ff22]
V  [libjvm.so+0x9943a7]
V  [libjvm.so+0x992b1b]
V  [libjvm.so+0x9931c6]
V  [libjvm.so+0x993691]
V  [libjvm.so+0x7fc2a2]

VM_Operation (0x00007fcaf88c7350): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007fcb48416000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007fcafc00d000 JavaThread "Thread-288" [_thread_blocked, id=20062, stack(0x00007fcaf8bcc000,0x00007fcaf8ccd000)]
7fcb27ad9000-7fcb27ae5000 r--s 00076000 08:01 401731                     /home/rsa-key-20161222/20161222hs/dist/lib/collections-generic-4.01.jar
7fcb27ae5000-7fcb27aee000 r--s 000ab000 08:01 401757                     /home/rsa-key-20161222/20161222hs/dist/lib/rsyntaxtextarea.jar
7fcb27aee000-7fcb27af1000 r--s 00016000 08:01 401730                     /home/rsa-key-20161222/20161222hs/dist/lib/autocomplete.jar
7fcb27af1000-7fcb27af6000 r--s 00098000 08:01 401772                     /home/rsa-key-20161222/20161222hs/dist/NetworkSimulator.jar
7fcb27af6000-7fcb27af9000 r--s 0003d000 08:01 147355                     /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/ext/sunpkcs11.jar
7fcb27af9000-7fcb27afb000 r--s 00006000 08:01 274777                     /usr/share/java/java-atk-wrapper.jar
7fcb27afb000-7fcb27afc000 ---p 00000000 00:00 0 
7fcb27afc000-7fcb27bfc000 rw-p 00000000 00:00 0                          [stack:18721]
7fcb27bfc000-7fcb27bff000 ---p 00000000 00:00 0 
7fcb27bff000-7fcb27cfd000 rw-p 00000000 00:00 0                          [stack:18720]
7fcb27cfd000-7fcb27d00000 ---p 00000000 00:00 0 
7fcb27d00000-7fcb27dfe000 rw-p 00000000 00:00 0                          [stack:18719]
7fcb27dfe000-7fcb27e01000 ---p 00000000 00:00 0 
7fcb27e01000-7fcb27eff000 rw-p 00000000 00:00 0                          [stack:18718]
7fcb27eff000-7fcb27f02000 ---p 00000000 00:00 0 
7fcb27f02000-7fcb28000000 rw-p 00000000 00:00 0                          [stack:18715]
7fcb28000000-7fcb28021000 rw-p 00000000 00:00 0 
7fcb28021000-7fcb2c000000 ---p 00000000 00:00 0 
7fcb2c000000-7fcb2c021000 rw-p 00000000 00:00 0 
7fcb2c021000-7fcb30000000 ---p 00000000 00:00 0 
7fcb30000000-7fcb30027000 rw-p 00000000 00:00 0 
7fcb30027000-7fcb34000000 ---p 00000000 00:00 0 
7fcb34000000-7fcb34021000 rw-p 00000000 00:00 0 
7fcb34021000-7fcb38000000 ---p 00000000 00:00 0 
7fcb38000000-7fcb380b3000 rw-p 00000000 00:00 0 
7fcb380b3000-7fcb3c000000 ---p 00000000 00:00 0 
7fcb3c000000-7fcb3c001000 r--s 00004000 08:01 401751                     /home/rsa-key-20161222/20161222hs/dist/lib/jung-jai-2.0.1.jar
7fcb3c001000-7fcb3c18a000 r--p 00000000 08:01 135381                     /usr/lib/locale/locale-archive
7fcb3c18a000-7fcb3c18d000 ---p 00000000 00:00 0 
7fcb3c18d000-7fcb3c28b000 rw-p 00000000 00:00 0                          [stack:18710]
7fcb3c28b000-7fcb3c28e000 ---p 00000000 00:00 0 
7fcb3c28e000-7fcb3c38c000 rw-p 00000000 00:00 0                          [stack:18709]
7fcb3c38c000-7fcb3c38d000 ---p 00000000 00:00 0 
7fcb3c38d000-7fcb45000000 rw-p 00000000 00:00 0                          [stack:18708]
7fcb45000000-7fcb45270000 rwxp 00000000 00:00 0 
7fcb45270000-7fcb4841e000 rw-p 00000000 00:00 0 
7fcb4841e000-7fcb4c000000 ---p 00000000 00:00 0 
7fcb4c000000-7fcb4c001000 r--s 00000000 08:01 401746                     /home/rsa-key-20161222/20161222hs/dist/lib/jung-3d-demos-2.0.1.jar
7fcb4c001000-7fcb4c005000 r--s 00085000 08:01 147356                     /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/ext/localedata.jar
7fcb4c005000-7fcb4c009000 r--s 00034000 08:01 147360                     /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/ext/sunjce_provider.jar
7fcb4c009000-7fcb4c6bb000 rw-p 00000000 00:00 0 
7fcb4c6bb000-7fcb4c86e000 r--s 01d3e000 08:01 147351                     /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/rt.jar
7fcb4c86e000-7fcb4d21c000 rw-p 00000000 00:00 0 
7fcb4d21c000-7fcb4d21d000 ---p 00000000 00:00 0 
7fcb4d21d000-7fcb4d31d000 rw-p 00000000 00:00 0                          [stack:18704]
7fcb4d31d000-7fcb4d31e000 ---p 00000000 00:00 0 
7fcb4d31e000-7fcb4d429000 rw-p 00000000 00:00 0                          [stack:18703]
7fcb4d429000-7fcb4d471000 rw-p 00000000 00:00 0 
7fcb4d471000-7fcb4d498000 rw-p 00000000 00:00 0 
7fcb4d498000-7fcb4d9e9000 rw-p 00000000 00:00 0 
7fcb4d9e9000-7fcb4d9f4000 rw-p 00000000 00:00 0 
7fcb4d9f4000-7fcb4da3c000 rw-p 00000000 00:00 0 
7fcb4da3c000-7fcb4da63000 rw-p 00000000 00:00 0 
7fcb4da63000-7fcb4dfb4000 rw-p 00000000 00:00 0 
7fcb4dfb4000-7fcb4e1ad000 rw-p 00000000 00:00 0 
7fcb4e1ad000-7fcb4e270000 rw-p 00000000 00:00 0 
7fcb4e270000-7fcb4e271000 rw-p 00000000 00:00 0 
7fcb4e271000-7fcb4e279000 r-xp 00000000 08:01 147311                     /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/amd64/libzip.so
7fcb4e279000-7fcb4e478000 ---p 00008000 08:01 147311                     /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/amd64/libzip.so
7fcb4e478000-7fcb4e479000 r--p 00007000 08:01 147311                     /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/amd64/libzip.so
7fcb4e479000-7fcb4e47a000 rw-p 00008000 08:01 147311                     /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/amd64/libzip.so
7fcb4e47a000-7fcb4e485000 r-xp 00000000 08:01 393351                     /lib/x86_64-linux-gnu/libnss_files-2.19.so
7fcb4e485000-7fcb4e684000 ---p 0000b000 08:01 393351                     /lib/x86_64-linux-gnu/libnss_files-2.19.so
7fcb4e684000-7fcb4e685000 r--p 0000a000 08:01 393351                     /lib/x86_64-linux-gnu/libnss_files-2.19.so
7fcb4e685000-7fcb4e686000 rw-p 0000b000 08:01 393351                     /lib/x86_64-linux-gnu/libnss_files-2.19.so
7fcb4e686000-7fcb4e690000 r-xp 00000000 08:01 393355                     /lib/x86_64-linux-gnu/libnss_nis-2.19.so
7fcb4e690000-7fcb4e88f000 ---p 0000a000 08:01 393355                     /lib/x86_64-linux-gnu/libnss_nis-2.19.so
7fcb4e88f000-7fcb4e890000 r--p 00009000 08:01 393355                     /lib/x86_64-linux-gnu/libnss_nis-2.19.so
7fcb4e890000-7fcb4e891000 rw-p 0000a000 08:01 393355                     /lib/x86_64-linux-gnu/libnss_nis-2.19.so
7fcb4e891000-7fcb4e8a6000 r-xp 00000000 08:01 393304                     /lib/x86_64-linux-gnu/libnsl-2.19.so
7fcb4e8a6000-7fcb4eaa5000 ---p 00015000 08:01 393304                     /lib/x86_64-linux-gnu/libnsl-2.19.so
7fcb4eaa5000-7fcb4eaa6000 r--p 00014000 08:01 393304                     /lib/x86_64-linux-gnu/libnsl-2.19.so
7fcb4eaa6000-7fcb4eaa7000 rw-p 00015000 08:01 393304                     /lib/x86_64-linux-gnu/libnsl-2.19.so
7fcb4eaa7000-7fcb4eaa9000 rw-p 00000000 00:00 0 
7fcb4eaa9000-7fcb4eab0000 r-xp 00000000 08:01 393305                     /lib/x86_64-linux-gnu/libnss_compat-2.19.so
7fcb4eab0000-7fcb4ecaf000 ---p 00007000 08:01 393305                     /lib/x86_64-linux-gnu/libnss_compat-2.19.so
7fcb4ecaf000-7fcb4ecb0000 r--p 00006000 08:01 393305                     /lib/x86_64-linux-gnu/libnss_compat-2.19.so
7fcb4ecb0000-7fcb4ecb1000 rw-p 00007000 08:01 393305                     /lib/x86_64-linux-gnu/libnss_compat-2.19.so
7fcb4ecb1000-7fcb4ecde000 r-xp 00000000 08:01 147337                     /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/amd64/libjava.so
7fcb4ecde000-7fcb4eedd000 ---p 0002d000 08:01 147337                     /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/amd64/libjava.so
7fcb4eedd000-7fcb4eede000 r--p 0002c000 08:01 147337                     /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/amd64/libjava.so
7fcb4eede000-7fcb4eee0000 rw-p 0002d000 08:01 147337                     /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/amd64/libjava.so
7fcb4eee0000-7fcb4eeef000 r-xp 00000000 08:01 147341                     /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/amd64/libverify.so
7fcb4eeef000-7fcb4f0ee000 ---p 0000f000 08:01 147341                     /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/amd64/libverify.so
7fcb4f0ee000-7fcb4f0f1000 r--p 0000e000 08:01 147341                     /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/amd64/libverify.so
7fcb4f0f1000-7fcb4f0f2000 rw-p 00011000 08:01 147341                     /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/amd64/libverify.so
7fcb4f0f2000-7fcb4f0f9000 r-xp 00000000 08:01 394181                     /lib/x86_64-linux-gnu/librt-2.19.so
7fcb4f0f9000-7fcb4f2f8000 ---p 00007000 08:01 394181                     /lib/x86_64-linux-gnu/librt-2.19.so
7fcb4f2f8000-7fcb4f2f9000 r--p 00006000 08:01 394181                     /lib/x86_64-linux-gnu/librt-2.19.so
7fcb4f2f9000-7fcb4f2fa000 rw-p 00007000 08:01 394181                     /lib/x86_64-linux-gnu/librt-2.19.so
7fcb4f2fa000-7fcb4f310000 r-xp 00000000 08:01 393285                     /lib/x86_64-linux-gnu/libgcc_s.so.1
7fcb4f310000-7fcb4f50f000 ---p 00016000 08:01 393285                     /lib/x86_64-linux-gnu/libgcc_s.so.1
7fcb4f50f000-7fcb4f510000 rw-p 00015000 08:01 393285                     /lib/x86_64-linux-gnu/libgcc_s.so.1
7fcb4f510000-7fcb4f610000 r-xp 00000000 08:01 393302                     /lib/x86_64-linux-gnu/libm-2.19.so
7fcb4f610000-7fcb4f80f000 ---p 00100000 08:01 393302                     /lib/x86_64-linux-gnu/libm-2.19.so
7fcb4f80f000-7fcb4f810000 r--p 000ff000 08:01 393302                     /lib/x86_64-linux-gnu/libm-2.19.so
7fcb4f810000-7fcb4f811000 rw-p 00100000 08:01 393302                     /lib/x86_64-linux-gnu/libm-2.19.so
7fcb4f811000-7fcb4f8fd000 r-xp 00000000 08:01 135912                     /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.20
7fcb4f8fd000-7fcb4fafd000 ---p 000ec000 08:01 135912                     /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.20
7fcb4fafd000-7fcb4fb05000 r--p 000ec000 08:01 135912                     /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.20
7fcb4fb05000-7fcb4fb07000 rw-p 000f4000 08:01 135912                     /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.20
7fcb4fb07000-7fcb4fb1c000 rw-p 00000000 00:00 0 
7fcb4fb1c000-7fcb5067a000 r-xp 00000000 08:01 147306                     /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/amd64/server/libjvm.so
7fcb5067a000-7fcb5087a000 ---p 00b5e000 08:01 147306                     /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/amd64/server/libjvm.so
7fcb5087a000-7fcb50919000 r--p 00b5e000 08:01 147306                     /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/amd64/server/libjvm.so
7fcb50919000-7fcb5093c000 rw-p 00bfd000 08:01 147306                     /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/amd64/server/libjvm.so
7fcb5093c000-7fcb5096a000 rw-p 00000000 00:00 0 
7fcb5096a000-7fcb50984000 r-xp 00000000 08:01 393786                     /lib/x86_64-linux-gnu/libz.so.1.2.8
7fcb50984000-7fcb50b83000 ---p 0001a000 08:01 393786                     /lib/x86_64-linux-gnu/libz.so.1.2.8
7fcb50b83000-7fcb50b84000 r--p 00019000 08:01 393786                     /lib/x86_64-linux-gnu/libz.so.1.2.8
7fcb50b84000-7fcb50b85000 rw-p 0001a000 08:01 393786                     /lib/x86_64-linux-gnu/libz.so.1.2.8
7fcb50b85000-7fcb50d26000 r-xp 00000000 08:01 393298                     /lib/x86_64-linux-gnu/libc-2.19.so
7fcb50d26000-7fcb50f26000 ---p 001a1000 08:01 393298                     /lib/x86_64-linux-gnu/libc-2.19.so
7fcb50f26000-7fcb50f2a000 r--p 001a1000 08:01 393298                     /lib/x86_64-linux-gnu/libc-2.19.so
7fcb50f2a000-7fcb50f2c000 rw-p 001a5000 08:01 393298                     /lib/x86_64-linux-gnu/libc-2.19.so
7fcb50f2c000-7fcb50f30000 rw-p 00000000 00:00 0 
7fcb50f30000-7fcb50f33000 r-xp 00000000 08:01 393301                     /lib/x86_64-linux-gnu/libdl-2.19.so
7fcb50f33000-7fcb51132000 ---p 00003000 08:01 393301                     /lib/x86_64-linux-gnu/libdl-2.19.so
7fcb51132000-7fcb51133000 r--p 00002000 08:01 393301                     /lib/x86_64-linux-gnu/libdl-2.19.so
7fcb51133000-7fcb51134000 rw-p 00003000 08:01 393301                     /lib/x86_64-linux-gnu/libdl-2.19.so
7fcb51134000-7fcb51141000 r-xp 00000000 08:01 147336                     /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/amd64/jli/libjli.so
7fcb51141000-7fcb51340000 ---p 0000d000 08:01 147336                     /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/amd64/jli/libjli.so
7fcb51340000-7fcb51341000 r--p 0000c000 08:01 147336                     /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/amd64/jli/libjli.so
7fcb51341000-7fcb51342000 rw-p 0000d000 08:01 147336                     /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/amd64/jli/libjli.so
7fcb51342000-7fcb5135a000 r-xp 00000000 08:01 393294                     /lib/x86_64-linux-gnu/libpthread-2.19.so
7fcb5135a000-7fcb51559000 ---p 00018000 08:01 393294                     /lib/x86_64-linux-gnu/libpthread-2.19.so
7fcb51559000-7fcb5155a000 r--p 00017000 08:01 393294                     /lib/x86_64-linux-gnu/libpthread-2.19.so
7fcb5155a000-7fcb5155b000 rw-p 00018000 08:01 393294                     /lib/x86_64-linux-gnu/libpthread-2.19.so
7fcb5155b000-7fcb5155f000 rw-p 00000000 00:00 0 
7fcb5155f000-7fcb5157f000 r-xp 00000000 08:01 393295                     /lib/x86_64-linux-gnu/ld-2.19.so
7fcb5157f000-7fcb51580000 r--s 00002000 08:01 147358                     /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/ext/dnsns.jar
7fcb51580000-7fcb515b2000 rw-p 00000000 00:00 0 
7fcb515b2000-7fcb51668000 rw-p 00000000 00:00 0 
7fcb51668000-7fcb51670000 rw-s 00000000 08:01 403539                     /tmp/hsperfdata_arles_rodriguez/18699
7fcb51670000-7fcb51673000 ---p 00000000 00:00 0 
7fcb51673000-7fcb51776000 rw-p 00000000 00:00 0                          [stack:18701]
7fcb51776000-7fcb51778000 r--s 00012000 08:01 147359                     /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/ext/zipfs.jar
7fcb51778000-7fcb5177b000 r--s 0000f000 08:01 147357                     /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/ext/icedtea-sound.jar
7fcb5177b000-7fcb5177c000 rw-p 00000000 00:00 0 
7fcb5177c000-7fcb5177d000 ---p 00000000 00:00 0 
7fcb5177d000-7fcb5177f000 rw-p 00000000 00:00 0 
7fcb5177f000-7fcb51780000 r--p 00020000 08:01 393295                     /lib/x86_64-linux-gnu/ld-2.19.so
7fcb51780000-7fcb51781000 rw-p 00021000 08:01 393295                     /lib/x86_64-linux-gnu/ld-2.19.so
7fcb51781000-7fcb51782000 rw-p 00000000 00:00 0 
7ffcd27cf000-7ffcd27f0000 rw-p 00000000 00:00 0                          [stack]
7ffcd27f1000-7ffcd27f3000 r-xp 00000000 00:00 0                          [vdso]
7ffcd27f3000-7ffcd27f5000 r--p 00000000 00:00 0                          [vvar]
ffffffffff600000-ffffffffff601000 r-xp 00000000 00:00 0                  [vsyscall]

VM Arguments:
jvm_args: -Xmx4200m 
java_command: unalcol.agents.NetworkSim.DataReplicationMain load hubandspoke+v+100.graph 10 0.03 carriersrep hubandspoke+v+100.loc -1 replalgon 1000
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games
SHELL=/bin/bash
DISPLAY=:4

Signal Handlers:
SIGSEGV: [libjvm.so+0x98f140], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGBUS: [libjvm.so+0x98f140], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGFPE: [libjvm.so+0x7fa6e0], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGPIPE: [libjvm.so+0x7fa6e0], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGXFSZ: [libjvm.so+0x7fa6e0], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGILL: [libjvm.so+0x7fa6e0], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGUSR1: SIG_DFL, sa_mask[0]=0x00000000, sa_flags=0x00000000
SIGUSR2: [libjvm.so+0x7fa810], sa_mask[0]=0x00000000, sa_flags=0x10000004
SIGHUP: SIG_IGN, sa_mask[0]=0x00000000, sa_flags=0x00000000
SIGINT: [libjvm.so+0x7fa760], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGTERM: [libjvm.so+0x7fa760], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGQUIT: [libjvm.so+0x7fa760], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGTRAP: SIG_DFL, sa_mask[0]=0x00000000, sa_flags=0x00000000


---------------  S Y S T E M  ---------------

OS:8.6

uname:Linux 3.16.0-4-amd64 #1 SMP Debian 3.16.36-1+deb8u2 (2016-10-19) x86_64
libc:glibc 2.19 NPTL 2.19 
rlimit: STACK 8192k, CORE 0k, NPROC 29930, NOFILE 65536, AS infinity
load average:11.78 12.24 12.05

/proc/meminfo:
MemTotal:        7679804 kB
MemFree:          139820 kB
MemAvailable:     282080 kB
Buffers:           68564 kB
Cached:           238652 kB
SwapCached:            0 kB
Active:          7286624 kB
Inactive:         139028 kB
Active(anon):    7118548 kB
Inactive(anon):    15340 kB
Active(file):     168076 kB
Inactive(file):   123688 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               136 kB
Writeback:             0 kB
AnonPages:       7118500 kB
Mapped:            46080 kB
Shmem:             15452 kB
Slab:              53208 kB
SReclaimable:      38860 kB
SUnreclaim:        14348 kB
KernelStack:       11584 kB
PageTables:        21604 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3839900 kB
Committed_AS:    8960536 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       16820 kB
VmallocChunk:   34359718392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
DirectMap4k:       55284 kB
DirectMap2M:     2566144 kB
DirectMap1G:     5242880 kB


CPU:total 2 (16 cores per cpu, 2 threads per core) family 6 model 63 stepping 0, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, erms, ht, tsc, tscinvbit

/proc/cpuinfo:
processor	: 0
vendor_id	: GenuineIntel
cpu family	: 6
model		: 63
model name	: Intel(R) Xeon(R) CPU @ 2.30GHz
stepping	: 0
microcode	: 0x1
cpu MHz		: 2300.000
cache size	: 46080 KB
physical id	: 0
siblings	: 2
core id		: 0
cpu cores	: 1
apicid		: 0
initial apicid	: 0
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ss ht syscall nx pdpe1gb rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc eagerfpu pni pclmulqdq ssse3 fma cx16 sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand hypervisor lahf_lm abm xsaveopt fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms
bogomips	: 4600.00
clflush size	: 64
cache_alignment	: 64
address sizes	: 46 bits physical, 48 bits virtual
power management:

processor	: 1
vendor_id	: GenuineIntel
cpu family	: 6
model		: 63
model name	: Intel(R) Xeon(R) CPU @ 2.30GHz
stepping	: 0
microcode	: 0x1
cpu MHz		: 2300.000
cache size	: 46080 KB
physical id	: 0
siblings	: 2
core id		: 0
cpu cores	: 1
apicid		: 1
initial apicid	: 1
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ss ht syscall nx pdpe1gb rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc eagerfpu pni pclmulqdq ssse3 fma cx16 sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand hypervisor lahf_lm abm xsaveopt fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms
bogomips	: 4600.00
clflush size	: 64
cache_alignment	: 64
address sizes	: 46 bits physical, 48 bits virtual
power management:



Memory: 4k page, physical 7679804k(139820k free), swap 0k(0k free)

vm_info: OpenJDK 64-Bit Server VM (24.111-b01) for linux-amd64 JRE (1.7.0_111-b01), built on Nov  6 2016 21:43:34 by "jmm" with gcc 4.9.2

time: Thu Dec 22 20:44:05 2016
elapsed time: 56 seconds

